     1  626          2.8655629-2.8655625 60.252243
     1  627          2.8843793-2.8843789 59.113322
     1  628          2.9031956-2.9031953   57.9744
     1  629          2.9220119-2.9220115 56.835478
     1  630          2.9408283-2.9408279 55.696557
     1  631          2.9596446-2.9596443 54.557635
     1  632           2.978461-2.9784606 53.418713
     1  633          2.9972773-2.9972769 52.279792
     1  634          3.0160936-3.0160933  51.14087
     1  635          3.0349099-3.0349095 50.001948
     1  636          3.0537263-3.0537259 48.863026
     1  637          3.0725426-3.0725423 47.724105
     1  638           3.091359-3.0913587 46.585183
     1  639          3.1101752-3.1101749 45.446261
     1  640          3.1289916-3.1289912  44.30734
     1  641           3.147808-3.1478076 43.168418
     1  642          3.1666244 -3.166624 42.029496
     1  643          3.1854406-3.1854402 40.890575
     1  644           3.204257-3.2042566 39.751653
     1  645          3.2230734 -3.223073 38.612731
     1  646          3.2418898-3.2418894  37.47381
     1  647           3.260706-3.2607056 36.334888
     1  648          3.2795224 -3.279522 35.195966
     1  649          3.2983387-3.2983383 34.057044
     1  650          3.3171551-3.3171547 32.918123
     1  651          3.3359713-3.3359709 31.779201
     1  652          3.3547876-3.3547872 30.640279
     1  653          3.3736041-3.3736037 29.501358
     1  654          3.3924204  -3.39242 28.362436
     1  655          3.4112367-3.4112363 27.223514
     1  656          3.4300531-3.4300527 26.084593
     1  657          3.4488694 -3.448869 24.945671
     1  658          3.4676857-3.4676853 23.806749
     1  659          3.4865021-3.4865016 22.667828
     1  660          3.5053185-3.5053181 21.528906
     1  661          3.5241347-3.5241343 20.389984
     1  662          3.5429511-3.5429507 19.251063
     1  663          3.5617674 -3.561767 18.112141
     1  664          3.5805838-3.5805834 16.973219
     1  665          3.5994001-3.5993997 15.834297
     1  666          3.6182165 -3.618216 14.695376
     1  667          3.6370329-3.6370325 13.556454
     1  668          3.6558491-3.6558486 12.417532
     1  669          3.6746655-3.6746651 11.278611
     1  670          3.6934818-3.6934814 10.139689
     1  671          3.7123108-3.7123104        9.
     1  672          2.2865415 -1.527818      116.
     1  673          2.3075131-1.5418308 114.92048
     1  674          2.3296388-1.5566147 113.78156
     1  675          2.3517645-1.5713987 112.64264
     1  676          2.3738901-1.5861825 111.50372
     1  677          2.3960158-1.6009664  110.3648
     1  678          2.4181414-1.6157503 109.22588
     1  679          2.4402672-1.6305343 108.08695
     1  680          2.4623927-1.6453181 106.94803
     1  681          2.4845184-1.6601019 105.80911
     1  682          2.5066441-1.6748859 104.67019
     1  683          2.5287698-1.6896698 103.53127
     1  684          2.5508954-1.7044537 102.39235
     1  685          2.5730211-1.7192376 101.25342
     1  686          2.5951468-1.7340215  100.1145
     1  687          2.6172725-1.7488054 98.975581
     1  688          2.6393982-1.7635893 97.836659
     1  689          2.6615239-1.7783732 96.697738
     1  690          2.6836496-1.7931571 95.558816
     1  691          2.7057752 -1.807941 94.419894
     1  692          2.7279008-1.8227249 93.280972
     1  693          2.7500266-1.8375088 92.142051
     1  694          2.7721523-1.8522928 91.003129
     1  695           2.794278-1.8670767 89.864207
     1  696          2.8164034-1.8818604 88.725286
     1  697          2.8385291-1.8966443 87.586364
     1  698           2.860655-1.9114284 86.447442
     1  699          2.8827806-1.9262122 85.308521
     1  700          2.9049061 -1.940996 84.169599
     1  701          2.9270319  -1.95578 83.030677
     1  702          2.9491576-1.9705639 81.891756
     1  703          2.9712833-1.9853478 80.752834
     1  704          2.9934089-2.0001317 79.613912
     1  705          3.0155345-2.0149156  78.47499
     1  706          3.0376602-2.0296995 77.336069
     1  707          3.0597861-2.0444835 76.197147
     1  708          3.0819116-2.0592673 75.058225
     1  709          3.1040373-2.0740512 73.919304
     1  710           3.126163-2.0888351 72.780382
     1  711          3.1482887-2.1036191  71.64146
     1  712          3.1704143-2.1184029 70.502539
     1  713          3.1925401-2.1331869 69.363617
     1  714          3.2146658-2.1479708 68.224695
     1  715          3.2367912-2.1627546 67.085774
     1  716           3.258917-2.1775385 65.946852
     1  717          3.2810427-2.1923224  64.80793
     1  718          3.3031684-2.2071063 63.669008
     1  719          3.3252941-2.2218903 62.530087
     1  720          3.3474198-2.2366742 61.391165
     1  721          3.3695454 -2.251458 60.252243
     1  722          3.3916711-2.2662419 59.113322
     1  723          3.4137968-2.2810259   57.9744
     1  724          3.4359224-2.2958097 56.835478
     1  725          3.4580482-2.3105937 55.696557
     1  726          3.4801737-2.3253775 54.557635
     1  727          3.5022993-2.3401614 53.418713
     1  728          3.5244251-2.3549454 52.279792
     1  729          3.5465509-2.3697293  51.14087
     1  730          3.5686765-2.3845132 50.001948
     1  731          3.5908021 -2.399297 48.863026
     1  732          3.6129278 -2.414081 47.724105
     1  733          3.6350534-2.4288648 46.585183
     1  734          3.6571791-2.4436487 45.446261
     1  735          3.6793048-2.4584327  44.30734
     1  736          3.7014305-2.4732165 43.168418
     1  737          3.7235561-2.4880004 42.029496
     1  738          3.7456819-2.5027844 40.890575
     1  739          3.7678075-2.5175683 39.751653
     1  740          3.7899332-2.5323521 38.612731
     1  741          3.8120588 -2.547136  37.47381
     1  742          3.8341845-2.5619199 36.334888
     1  743          3.8563103-2.5767039 35.195966
     1  744          3.8784359-2.5914878 34.057044
     1  745          3.9005616-2.6062717 32.918123
     1  746          3.9226872-2.6210555 31.779201
     1  747          3.9448129-2.6358395 30.640279
     1  748          3.9669387-2.6506234 29.501358
     1  749          3.9890643-2.6654073 28.362436
     1  750          4.0111899-2.6801911 27.223514
     1  751          4.0333155 -2.694975 26.084593
     1  752          4.0554412-2.7097589 24.945671
     1  753          4.0775668-2.7245428 23.806749
     1  754          4.0996925-2.7393267 22.667828
     1  755          4.1218185-2.7541108 21.528906
     1  756          4.1439441-2.7688947 20.389984
     1  757          4.1660697-2.7836785 19.251063
     1  758          4.1881955-2.7984625 18.112141
     1  759          4.2103211-2.8132464 16.973219
     1  760          4.2324466-2.8280301 15.834297
     1  761          4.2545722 -2.842814 14.695376
     1  762          4.2766979-2.8575979 13.556454
     1  763          4.2988235-2.8723818 12.417532
     1  764          4.3209493-2.8871657 11.278611
     1  765          4.3430751-2.9019498 10.139689
     1  766          4.3652156-2.9167435        9.
     1  767          2.5406687-1.0523794      116.
     1  768          2.5639711-1.0620315 114.92048
     1  769          2.5885559-1.0722149 113.78156
     1  770          2.6131407-1.0823982 112.64264
     1  771          2.6377252-1.0925815 111.50372
     1  772            2.66231-1.1027648  110.3648
     1  773          2.6868947-1.1129481 109.22588
     1  774          2.7114795-1.1231315 108.08695
     1  775          2.7360641-1.1333148 106.94803
     1  776          2.7606489-1.1434981 105.80911
     1  777          2.7852337-1.1536815 104.67019
     1  778          2.8098184-1.1638648 103.53127
     1  779          2.8344032-1.1740481 102.39235
     1  780          2.8589879-1.1842315 101.25342
     1  781          2.8835727-1.1944148  100.1145
     1  782          2.9081575-1.2045982 98.975581
     1  783           2.932742-1.2147814 97.836659
     1  784          2.9573267-1.2249647 96.697738
     1  785          2.9819115-1.2351481 95.558816
     1  786          3.0064963-1.2453314 94.419894
     1  787          3.0310808-1.2555147 93.280972
     1  788          3.0556658-1.2656981 92.142051
     1  789          3.0802505-1.2758814 91.003129
     1  790          3.1048352-1.2860647 89.864207
     1  791          3.1294199-1.2962481 88.725286
     1  792          3.1540047-1.3064314 87.586364
     1  793          3.1785895-1.3166148 86.447442
     1  794          3.2031742-1.3267981 85.308521
     1  795          3.2277588-1.3369814 84.169599
     1  796          3.2523436-1.3471647 83.030677
     1  797          3.2769283 -1.357348 81.891756
     1  798           3.301513-1.3675314 80.752834
     1  799          3.3260977-1.3777147 79.613912
     1  800          3.3506824 -1.387898  78.47499
     1  801          3.3752672-1.3980813 77.336069
     1  802           3.399852-1.4082647 76.197147
     1  803          3.4244367 -1.418448 75.058225
     1  804          3.4490215-1.4286314 73.919304
     1  805          3.4736063-1.4388147 72.780382
     1  806          3.4981911-1.4489981  71.64146
     1  807          3.5227755-1.4591813 70.502539
     1  808          3.5473603-1.4693646 69.363617
     1  809           3.571945 -1.479548 68.224695
     1  810          3.5965297-1.4897312 67.085774
     1  811          3.6211144-1.4999146 65.946852
     1  812          3.6456994 -1.510098  64.80793
     1  813           3.670284-1.5202813 63.669008
     1  814          3.6948687-1.5304646 62.530087
     1  815          3.7194534-1.5406479 61.391165
     1  816          3.7440383-1.5508313 60.252243
     1  817          3.7686229-1.5610146 59.113322
     1  818          3.7932077-1.5711979   57.9744
     1  819          3.8177923-1.5813812 56.835478
     1  820          3.8423771-1.5915646 55.696557
     1  821          3.8669619-1.6017479 54.557635
     1  822          3.8915467-1.6119313 53.418713
     1  823          3.9161312-1.6221145 52.279792
     1  824          3.9407161-1.6322979  51.14087
     1  825          3.9653007-1.6424812 50.001948
     1  826          3.9898854-1.6526645 48.863026
     1  827          4.0144701-1.6628478 47.724105
     1  828           4.039055-1.6730312 46.585183
     1  829          4.0636398-1.6832146 45.446261
     1  830          4.0882245-1.6933979  44.30734
     1  831          4.1128091-1.7035812 43.168418
     1  832          4.1373939-1.7137645 42.029496
     1  833          4.1619784-1.7239478 40.890575
     1  834          4.1865632-1.7341311 39.751653
     1  835           4.211148-1.7443145 38.612731
     1  836          4.2357328-1.7544978  37.47381
     1  837          4.2603176-1.7646812 36.334888
     1  838          4.2849024-1.7748645 35.195966
     1  839          4.3094871-1.7850478 34.057044
     1  840          4.3340719-1.7952312 32.918123
     1  841          4.3586566-1.8054145 31.779201
     1  842          4.3832412-1.8155978 30.640279
     1  843          4.4078259-1.8257811 29.501358
     1  844          4.4324105-1.8359644 28.362436
     1  845          4.4569952-1.8461477 27.223514
     1  846          4.4815799 -1.856331 26.084593
     1  847          4.5061648-1.8665144 24.945671
     1  848          4.5307497-1.8766978 23.806749
     1  849          4.5553344-1.8868811 22.667828
     1  850          4.5799191-1.8970645 21.528906
     1  851          4.6045038-1.9072478 20.389984
     1  852          4.6290885-1.9174311 19.251063
     1  853          4.6536732-1.9276144 18.112141
     1  854          4.6782578-1.9377977 16.973219
     1  855          4.7028427 -1.947981 15.834297
     1  856          4.7274272-1.9581643 14.695376
     1  857          4.7520121-1.9683477 13.556454
     1  858          4.7765967 -1.978531 12.417532
     1  859          4.8011815-1.9887143 11.278611
     1  860          4.8257664-1.9988977 10.139689
     1  861          4.8503676-2.0090879        9.
     1  862          2.6971595-0.5364983      116.
